cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FacebookHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Facebook.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FBDialog.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FBLoginDialog.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FBRequest.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RequestHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RequestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/UIApplication+NetworkActivity.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/DataHolder.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/DataHolder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FacebookCheckinViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookCheckinViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FacebookFriend.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookFriend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FacebookFriendCell.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookFriendCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FacebookPlacesViewCell.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookPlacesViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/FacebookPlacesViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookPlacesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/AddCaptionViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/UploadPhoto/AddCaptionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapAnnotation.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/MapViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/PartnerMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/main.o /Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/ImageLoader.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ImageLoader/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/ImageLoadingOperation.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ImageLoader/ImageLoadingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/AppDelegate.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie" normal armv7
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/RWRequestHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/RWRequest.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/JSONDataParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamParserAccumulator.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParserAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamParserAdapter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParserAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamParserState.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamWriter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonStreamWriterState.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonUTF8Stream.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FacebookHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Facebook.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/Facebook.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FBDialog.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/FBDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FBLoginDialog.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/FBLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FBRequest.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookConnect/FBRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Reachability.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/RequestHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RequestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FacebookCheckinViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookCheckinViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FacebookFriend.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookFriend.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FacebookPlacesViewCell.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookPlacesViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FacebookPlacesViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookPlacesViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Place.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/AddCaptionViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/UploadPhoto/AddCaptionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/MapAnnotation.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/MapViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/PartnerMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.o /Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/RWURLRequestBuilder.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ImageLoader.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ImageLoader/ImageLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ImageLoadingOperation.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ImageLoader/ImageLoadingOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairie" normal armv7s

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000504A967B0000000000000094
t1347065467
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000504A967B0000000000000096
t1347065467
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000504A968800000000002C74D0
t1347065480
s2913488

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000504A968A0000000000322740
t1347065482
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000504A968B0000000000114570
t1347065483
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000504A968F0000000000629C80
t1347065487
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000504A969200000000001A4370
t1347065490
s1721200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000504A969300000000001DD6E0
t1347065491
s1955552

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Security
c00000000504A969600000000000A8A50
t1347065494
s690768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000504A969600000000000CAF00
t1347065494
s831232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000504A969700000000011BA850
t1347065495
s18589776

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app.dSYM
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/AddCaptionViewController.nib
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Camera.png
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Cancel.png
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Directions.png
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Upload.png
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Default.png
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Default@2x.png
t2
s0

N/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/FacebookCheckinViewController.nib
t2
s0

